PL_CATEGORY,DESCRIPTION,PrevBal,CrBal,DBBal,ClosingBal,PRODUCT_CATEGORY,Currency,IECategory
50001,Interest Expense (1) CALL Deposits,0,0,-130070476.8,-1426202573,6100,MMK,Ex
50001,Interest Expense (1) Fixed Deposits,0,28436574.9,-2375151405,-28934424199,6600,MMK,Ex
50001,Interest Expense (1) Savings Ac,0,51241.33,-25568889.75,-13143397432,6000,MMK,Ex
50002,Exp.Interest on Borrowing Interbank,0,0,-35115835.33,-249253740.5,,MMK,Ex
50004,Expd.Int.onBorrowing(IFC)(MMK),0,0,0,-728458888.9,,MMK,Ex
51001,Interest Income (1) Loans,0,3266531619,-89378878.34,37175520958,3000,MMK,Income
51001,Interest Income (1) Overdraft,0,279011913.5,-9063049.66,4465807718,1011,MMK,Income
51004,Inc.A/C Investments,0,5782191.78,0,5608952675,,MMK,Income
51005,Interest Income Penalties,0,241184926,-141096759.9,2004369805,3300,MMK,Income
51007,Unutilised OD Int,0,213931.92,0,220616016.7,,MMK,Income
51011,Inc. Dep. with other bank(MMK),0,6372094.6,0,1064033219,,MMK,Income
51015,Int on Others Finance A/c,0,11634165.63,0,638594747.3,,USD,Income
51020,Account Closing Charges,0,3359,0,26404.8,,EUR,Income
51020,Account Closing Charges,0,0,0,53573,,MMK,Income
51020,Account Closing Charges,0,8142245.45,0,167280983.4,,USD,Income
51027,Inc.Interest on Interbank Lending,0,208670.24,0,1465231337,,MMK,Income
52002,Cheque Stop payment Charges,0,0,0,-1450,,MMK,Ex
52003,Cheque Issue Charges,0,0,0,4000,,MMK,Income
52005,Transaction Charges on E-Money Ser,0,0,0,45653267,,MMK,Income
52020,Card Charges,0,0,0,7993147.8,,MMK,Income
52021,Comm.on Visa & Master POS A/C,0,0,0,42139356.18,,MMK,Income
52052,Teller Cash Chgs,0,5053.56,0,172977.24,,MMK,Income
52052,Teller Cash Chgs,0,1106.8,0,12300.2,,SGD,Income
52052,Teller Cash Chgs,0,694468.97,0,6924363.27,,USD,Income
52101,Demand Draft Commission,0,1896623.02,0,30097037.45,,MMK,Income
52105,Outward SWIFT Charge,0,5100.9,0,108975.9,,EUR,Income
52105,Outward SWIFT Charge,0,4599.3,0,44665.8,,MMK,Income
52105,Outward SWIFT Charge,0,680561.7,0,7130209.2,,USD,Income
52107,Outward Remittance,0,42507.5,0,1008428.77,,EUR,Income
52107,Outward Remittance,0,38327.5,0,398085.3,,MMK,Income
52107,Outward Remittance,0,16676984.61,0,218101410.8,,USD,Income
52110,Inward Remittance,0,705020,0,10558460,,USD,Income
52112,Comm.on Remit.(Internal Banks),0,13132278.06,-325,190685966.8,,MMK,Income
52113,Comm.on Remit.(Other banks) ,0,3644895.63,-3048.5,61712752.01,,MMK,Income
52115,Commission on Linked Ac,0,195500,0,2192000,,MMK,Income
52116,Inc. F & S Chgs.on Bills,0,1779453.46,0,48536036.59,,MMK,Income
52117,Inc. Routing Fees(VISA) A/C,0,89926.08,0,4050923.8,,MMK,Income
52118,Inc. Routing Fees(UPI) A/C,0,0,0,6252.6,,MMK,Income
52121,Inc.(LateFees for installment),0,120000,0,1785000,,MMK,Income
52122,Inc. Card Fees(MMK),0,0,0,137862,,MMK,Income
52125,Inc. Service Charges (UPI) POS,0,13948.88,0,895347.81,,MMK,Income
52126,Inc. Service Charges (JCB) ATM,0,0,0,9684.53,,MMK,Income
52127,Inc. Service Charges (JCB) POS,0,0,0,58389.28,,MMK,Income
52128,Inc. Services Charges (VISA),0,850000,0,20235000,,MMK,Income
52129,Inc. F & S Chgs.on Credit Card,0,12297311.75,-192355,236747234,,MMK,Income
52130,Inc. (LateChgs.on installment),0,65735,0,657613,,MMK,Income
52131,Inc. Services Charges (Master),0,225000,0,9355000,,MMK,Income
52132,Inc. Routing Fees (Master),0,80092.27,0,2492475.53,,MMK,Income
52133,Inc. Service Charges on Card,0,0,0,26781689.66,,MMK,Income
52134,Inc. Card Renewal Fees,0,69000,0,510000,,MMK,Income
52137,Inc. FeesChgs.on W.U.Money Tr.,0,3679577.67,0,49139337.35,,MMK,Income
52138,Inc. Service Charges on HP.,0,15016666.67,0,380569524.2,,MMK,Income
52139,Inc. Penalty Fees,0,0,0,132,,MMK,Income
52140,Inc A/C Ext Fees For Loan Maturity,0,13539600,0,183078850.3,,MMK,Income
52141,Inc Reimbursement FeesUPI(POS),0,373615.88,0,4623939.52,,MMK,Income
52142,Inc. Cash Advance Fees (UPI),0,130400,0,3003148.84,,MMK,Income
